seqid,log_likelihood
seq_945,-1.6857340704534471
seq_946,-1.681927238543009
seq_947,-1.6806332303076674
seq_948,-1.6806330730005639
seq_949,-1.6758377232502417
seq_950,-1.3726481014920264
seq_951,-1.411341087105348
seq_952,-1.4088071842783505
seq_953,-1.4079335006241946
seq_954,-1.4079335006241946
seq_955,-1.414601748751611
seq_956,-1.4205155520095039
seq_957,-1.4343621952017558
seq_958,-1.4211499715588756
seq_959,-1.4428583518745972
seq_960,-1.4749771590085374
seq_961,-1.471034571067574
seq_962,-1.471034571067574
seq_963,-1.4710347283746779
seq_964,-1.471034571067574
seq_965,-1.507257205923808
seq_966,-1.5833784280364047
seq_967,-1.5842486509342784
seq_968,-1.5866809333722616
seq_969,-1.6077968951353092
seq_970,-1.6532128717481476
seq_971,-1.627462957323212
seq_972,-1.638145210816688
seq_973,-1.6381450535095845
seq_974,-1.638145210816688
seq_975,-1.6381448962024807
seq_976,-1.6381450535095845
seq_977,-1.7130649212709408
seq_978,-1.7280449621456186
seq_979,-1.7280449621456186
seq_980,-1.7314874708038015
seq_981,-1.7314871561895941
seq_982,-1.7498968065399485
seq_983,-1.7519808110502577
seq_984,-1.7524700361428802
seq_985,-1.7416753080702319
seq_986,-1.7466871123952963
seq_987,-1.746686797781089
seq_988,-1.746686797781089
seq_989,-1.746686797781089
seq_990,-1.7470058165874678
seq_991,-1.7470058165874678
seq_992,-1.7470058165874678
seq_993,-1.7452424039545746
seq_994,-1.7071379042163337
seq_995,-1.7434041131403029
seq_996,-1.7434041131403029
seq_997,-1.72567686100596
seq_998,-1.7238970884342784
seq_999,-1.7238970884342784
